index,country,guild,century,year,entry_barriers,human_capital,product_quality,markets,enforcement,religion,other,dummy_mexico,dummy17,dummy18,mexico_x_17,mexico_x_18
1,mexico,cotton-weavers,18,1757,1,1,1,1,1,0,0,1,0,1,0,1
2,mexico,cotton-weavers,18,1757,0,1,1,1,1,0,0,1,0,1,0,1
3,mexico,cotton-weavers,18,1757,0,1,1,1,1,0,0,1,0,1,0,1
4,mexico,cotton-weavers,18,1757,0,0,1,1,1,0,0,1,0,1,0,1
5,mexico,cotton-weavers,18,1757,0,0,1,0,1,0,0,1,0,1,0,1
6,mexico,cotton-weavers,18,1757,0,0,1,0,1,0,0,1,0,1,0,1
7,mexico,cotton-weavers,18,1757,0,0,1,0,1,0,0,1,0,1,0,1
8,mexico,cotton-weavers,18,1757,0,0,1,0,1,0,0,1,0,1,0,1
9,mexico,cotton-weavers,18,1757,0,0,1,0,1,0,0,1,0,1,0,1
10,mexico,cotton-weavers,18,1757,0,0,1,0,1,0,0,1,0,1,0,1
11,mexico,cotton-weavers,18,1757,0,0,1,0,1,0,0,1,0,1,0,1
12,mexico,cotton-weavers,18,1757,0,0,1,0,1,0,0,1,0,1,0,1
13,mexico,cotton-weavers,18,1757,0,0,1,0,1,0,0,1,0,1,0,1
14,mexico,cotton-weavers,18,1757,0,0,1,0,1,0,0,1,0,1,0,1
15,mexico,cotton-weavers,18,1757,0,0,1,0,1,0,0,1,0,1,0,1
16,mexico,cotton-weavers,18,1757,0,0,1,0,1,0,0,1,0,1,0,1
17,mexico,cotton-weavers,18,1757,0,0,1,0,1,0,0,1,0,1,0,1
18,mexico,cotton-weavers,18,1757,0,0,1,0,1,0,0,1,0,1,0,1
19,mexico,cotton-weavers,18,1757,0,0,1,0,1,0,0,1,0,1,0,1
20,mexico,cotton-weavers,18,1757,0,0,1,0,1,0,0,1,0,1,0,1
21,mexico,cotton-weavers,18,1757,0,0,1,0,1,0,0,1,0,1,0,1
22,mexico,cotton-weavers,18,1757,0,0,1,0,0,0,0,1,0,1,0,1
23,mexico,cotton-weavers,18,1757,0,0,1,0,0,0,0,1,0,1,0,1
24,mexico,cotton-weavers,18,1757,0,0,1,0,0,0,0,1,0,1,0,1
25,mexico,cotton-weavers,18,1757,0,0,1,0,0,0,0,1,0,1,0,1
26,mexico,cotton-weavers,18,1757,0,0,1,0,0,0,0,1,0,1,0,1
27,mexico,cotton-weavers,18,1757,0,0,0,0,0,0,0,1,0,1,0,1
28,mexico,cotton-weavers,18,1757,0,0,0,0,0,0,0,1,0,1,0,1
29,mexico,cotton-weavers,18,1757,0,0,0,0,0,0,0,1,0,1,0,1
30,mexico,cotton-weavers,18,1757,0,0,0,0,0,0,0,1,0,1,0,1
31,mexico,cotton-weavers,18,1757,0,0,0,0,0,0,0,1,0,1,0,1
32,mexico,cotton-weavers,18,1757,0,0,0,0,0,0,0,1,0,1,0,1
33,mexico,cotton-weavers,18,1757,0,0,0,0,0,0,0,1,0,1,0,1
34,mexico,cotton-weavers,18,1757,0,0,0,0,0,0,0,1,0,1,0,1
35,mexico,cotton-weavers,18,1757,0,0,0,0,0,0,0,1,0,1,0,1
36,mexico,cotton-weavers,18,1757,0,0,0,0,0,0,0,1,0,1,0,1
37,mexico,cotton-weavers,18,1757,0,0,0,0,0,0,0,1,0,1,0,1
38,mexico,cotton-weavers,18,1757,0,0,0,0,0,0,0,1,0,1,0,1
39,mexico,cotton-weavers,18,1757,0,0,0,0,0,0,0,1,0,1,0,1
40,mexico,cotton-weavers,18,1757,0,0,0,0,0,0,0,1,0,1,0,1
41,mexico,bakers,17,1620,0,0,0,1,1,0,0,1,1,0,1,0
42,mexico,bakers,17,1620,0,0,0,1,1,0,0,1,1,0,1,0
43,mexico,bakers,17,1620,0,0,0,1,1,0,0,1,1,0,1,0
44,mexico,bakers,17,1620,0,0,0,0,1,0,0,1,1,0,1,0
45,mexico,bakers,17,1620,0,0,0,0,0,0,0,1,1,0,1,0
46,mexico,cloth-makers,16,1592,0,0,1,0,1,0,0,1,0,0,0,0
47,mexico,cloth-makers,16,1592,0,0,1,0,1,0,0,1,0,0,0,0
48,mexico,cloth-makers,16,1592,0,0,1,0,1,0,0,1,0,0,0,0
49,mexico,cloth-makers,16,1592,0,0,0,0,1,0,0,1,0,0,0,0
50,mexico,cloth-makers,16,1592,0,0,0,0,1,0,0,1,0,0,0,0
51,mexico,cloth-finishers,17,1605,1,1,1,0,1,0,1,1,1,0,1,0
52,mexico,cloth-finishers,17,1605,0,1,1,0,1,0,0,1,1,0,1,0
